MovieName,Rating,Director
1. The Shawshank Redemption (1994),9.3,Frank Darabont
2. The Godfather (1972),9.2,Francis Ford Coppola
3. The Dark Knight (2008),9,Christopher Nolan
4. The Godfather: Part II (1974),9,Francis Ford Coppola
5. The Lord of the Rings: The Return of the King (2003),8.9,Peter Jackson
6. Pulp Fiction (1994),8.9,Quentin Tarantino
7. Schindler's List (1993),8.9,Steven Spielberg
8. 12 Angry Men (1957),8.9,Sidney Lumet
9. Inception (2010),8.8,Christopher Nolan
10. Fight Club (1999),8.8,David Fincher
11. The Lord of the Rings: The Fellowship of the Ring (2001),8.8,Peter Jackson
12. Forrest Gump (1994),8.8,Robert Zemeckis
"13. The Good, the Bad and the Ugly (1966)",8.8,Sergio Leone
14. The Lord of the Rings: The Two Towers (2002),8.7,Peter Jackson
15. The Matrix (1999),8.7,
16. Goodfellas (1990),8.7,Martin Scorsese
17. Star Wars: Episode V - The Empire Strikes Back (1980),8.7,Irvin Kershner
18. One Flew Over the Cuckoo's Nest (1975),8.7,Milos Forman
19. Harakiri (1962),8.7,Masaki Kobayashi
20. Parasite (2019),8.6,Bong Joon Ho
21. Interstellar (2014),8.6,Christopher Nolan
22. City of God (2002),8.6,
23. Spirited Away (2001),8.6,Hayao Miyazaki
24. Saving Private Ryan (1998),8.6,Steven Spielberg
25. The Green Mile (1999),8.6,Frank Darabont
26. Life Is Beautiful (1997),8.6,Roberto Benigni
27. Se7en (1995),8.6,David Fincher
28. The Silence of the Lambs (1991),8.6,Jonathan Demme
29. Star Wars: Episode IV - A New Hope (1977),8.6,George Lucas
30. Seven Samurai (1954),8.6,Akira Kurosawa
31. It's a Wonderful Life (1946),8.6,Frank Capra
32. Joker (2019),8.5,Todd Phillips
33. Avengers: Infinity War (2018),8.5,
34. Whiplash (2014),8.5,Damien Chazelle
35. The Intouchables (2011),8.5,
36. The Prestige (2006),8.5,Christopher Nolan
37. The Departed (2006),8.5,Martin Scorsese
38. The Pianist (2002),8.5,Roman Polanski
39. Gladiator (2000),8.5,Ridley Scott
